,Mean_Acc1298_Mean_Mem40_Centroid,Mean_Acc1298_Mean_Mem40_Rolloff,Mean_Acc1298_Std_Mem40_MFCC_4,Mean_Acc1298_Std_Mem40_MFCC_6,Std_Acc1298_Mean_Mem40_MFCC_5,Std_Acc1298_Mean_Mem40_MFCC_12,BH_HighPeakAmp,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
543,0.2599305656791443,0.12721537111869707,0.16193907263078722,0.3713167266967321,0.22957495545940448,0.15557283604562575,0.0,0,1,1,0,0,0
544,0.34203152080599963,0.22126968398053914,0.5357842108764516,0.5021782338044936,0.2596240753693012,0.08765900850654335,0.5524746050365638,1,0,0,0,1,1
545,0.40704385808618276,0.2601883965084372,0.22773101073111823,0.37344754179404127,0.397943416909995,0.09209443856645008,0.051107009395625964,1,1,0,0,0,1
546,0.42871643692869216,0.21809388309840588,0.3110898456090434,0.42296276118123033,0.4065268756651029,0.10392037510550826,0.02401885931973036,0,0,0,0,1,0
547,0.25191808261928283,0.1541551324184724,0.16576788647633478,0.3290777565906957,0.1840353278568609,0.08277029404924864,0.22252329620612749,0,1,0,0,0,0
548,0.711188860272878,0.40809344369847467,0.07327148142651718,0.20533914464723502,0.16164678956998538,0.09987291144286899,0.018294356952105226,1,1,0,0,0,1
549,0.10462661504986205,0.0989589251974648,0.529851135799563,0.5610319117810263,0.25726828368902355,0.06812498486705816,0.3217009236801086,0,1,1,0,0,0
550,0.30978181641479174,0.1503899295596455,0.15184660181257137,0.3456561437493064,0.2923446289753359,0.13976137532680116,0.0,1,1,0,0,0,0
551,0.21147232075848627,0.2408002533367879,0.40878037796871247,0.6235358213020974,0.14489671992833428,0.05446507654875453,0.0024634872951442696,0,0,0,0,0,1
552,0.5600369308518393,0.37039292960055514,0.11862260955002996,0.3279962065034251,0.10572103658842086,0.2854728826128552,0.0,0,1,1,0,0,0
553,0.32798267921451746,0.23068496388587117,0.23588092910911762,0.27231050173027826,0.1391570454304055,0.08070714618337353,0.1667422975606768,0,1,0,0,0,0
554,0.19971276004125027,0.07875258905045673,0.1759309769564973,0.27419716093102076,0.30055031934955706,0.16129153957341713,0.008366667649868289,0,0,1,1,1,0
555,0.4423225402378908,0.307089036062613,0.1276762549062755,0.23147189684917813,0.2931592859876991,0.11277546881149958,0.12584829501494088,0,0,0,0,1,1
556,0.5703224970439121,0.35505029614040196,0.32100320858898856,0.44687389650614917,0.31032219534533245,0.13677814459715967,0.6110503542929231,0,0,0,0,1,1
557,1.0,0.9522705612652294,0.3489982754473858,0.6569569296891551,0.05375133020563828,0.005973218493778177,0.5927230979019233,1,1,0,0,0,0
558,0.3098790028670003,0.14882475670122775,0.4504408611504864,0.5438380903376816,0.24327081283330299,0.09633898240186675,0.04590833081860611,0,0,1,0,1,0
559,0.1418328285037066,0.0459854755595152,0.41350063711216767,0.579121644117558,0.541887198561875,0.08768491047210836,0.04502174766357261,0,1,1,0,0,0
560,0.3392131136919513,0.14227618255400454,0.1450548325853449,0.3724527578518315,0.2679199491766253,0.1931689759770531,0.06615226314105692,1,1,1,0,0,0
561,0.42237232129841096,0.13623367591376248,0.14594832482997555,0.294887859802052,0.8853187383137303,0.2978742932564233,0.0,0,0,0,1,1,0
562,0.36449238976086734,0.19571933556669713,0.42506997999109586,0.411578235822311,0.37311291166232124,0.11743613335458045,0.07946689295430155,0,0,1,0,0,0
563,0.16547073337976687,0.049576433618034176,0.2876748220435693,0.6742274281909257,0.38848618089193426,0.13967522313698705,0.0,0,0,0,1,1,0
564,0.1355319068521848,0.045646076991958974,0.34608035289361505,0.5131511244287055,0.49650689502447987,0.1311393993108951,0.0,0,0,1,1,1,0
565,0.6103579161064948,0.45985475559515204,0.7437949368772805,0.8593076868751071,0.23117621241605435,0.12063108449840562,0.0038078264361739544,0,0,1,0,1,1
566,0.6124798203130484,0.49518857075323747,0.2590789763219439,0.47266563757982993,0.12392105542673804,0.05025488097202194,0.12570705432037702,1,0,0,0,0,1
567,0.12097553601028015,0.003172770537780055,0.24893840225573538,0.1918096794697175,0.36464568933210156,0.22872843309437832,0.009946407948504437,0,0,1,1,1,0
568,0.5146292606810611,0.31673159179443355,0.38007092670395526,0.5349011773964101,0.24951351048031706,0.1288166687031618,0.5503299019596721,0,0,1,1,0,0
569,0.14292347646738046,0.047397616028097354,0.303364668676086,0.6705025374052886,0.5240338849219313,0.1279855534602492,0.0,0,0,1,1,1,0
570,0.1146746143587584,0.023556381829449184,0.3247225107848506,0.4715396955113651,0.35221640817422645,0.175271843944036,0.15427511191481544,0,0,1,1,1,0
571,0.44986528877874427,0.26899154685442683,0.33652418211685,0.491177093737704,0.18060535128451272,0.06686423484749092,0.2452573757138611,1,0,0,0,0,1
572,0.23584992252080061,0.1570112319713451,0.5697819490003224,0.5589737381074891,0.3191210923017418,0.08589485941708189,0.028018977303925018,0,0,1,1,0,0
573,0.2777102871859663,0.14338831893162182,0.1491415617180024,0.23341909056973065,0.2060220488473556,0.067838937073427,0.06430081885568945,1,1,0,0,0,0
574,0.18623083942098467,0.062455397119051605,0.2213435134817029,0.2920629155442557,0.2543172813502665,0.20445941753236477,0.02454865373227117,0,0,1,0,0,0
575,0.1346248332982382,0.21748781422776975,0.2372748998275448,0.2503808630204707,0.1900946525232323,0.19824294579675852,0.054267624456308415,0,0,1,1,0,0
576,0.3421341065055531,0.2098240733585761,0.13517319727960786,0.1658908159044361,0.2700061925957398,0.09381410384548464,0.6060836734832792,0,0,0,0,1,1
577,0.8758982997770111,0.5157797606330995,0.1362898067170557,0.3311096986389821,0.1530452941282569,0.12486211426483185,0.21520600721064945,1,1,1,0,0,0
578,0.18416292768788034,0.06727515981278531,0.2508451331282975,0.36088864675080945,0.3515901343332339,0.19398319863372762,0.04825950623614537,0,0,1,1,1,0
579,0.5593458271916895,0.44607577982123997,0.659352243709477,0.9444091326412218,0.17431455580651048,0.05377022816816232,0.0,1,1,0,0,0,0
580,0.2376208756499344,0.09234519864664822,0.12178821265729511,0.2267602933906392,0.23471941929885393,0.1540316690945067,0.0,0,0,1,0,0,0
581,0.45215456965299033,0.30387687104824157,0.15680737719599014,0.3674425174288971,0.27548032698508773,0.06621893805319701,0.06355093854157921,1,0,0,0,0,1
582,0.22785363720297386,0.18087670892481866,0.6105223296300656,0.7780501831169222,0.29321139197126966,0.07332227056630142,0.17459902390768192,1,0,0,0,1,1
583,0.2754372040537549,0.12729719041623297,0.15806727290405453,0.3507027048841267,0.35208113302457206,0.18393717759795306,0.10858006021731782,1,1,0,0,0,0
584,0.43558427955143053,0.22357880637766275,0.4592038400720526,0.6172018927126526,0.31188938300503233,0.1257889541630934,0.01478489439280115,0,1,1,0,0,0
585,0.15929939366452317,0.028233718338583395,0.2580657376940122,0.3411241260328701,0.382633276083554,0.25186620846464974,0.0,0,0,1,1,1,0
586,0.3337220791421676,0.15131569975954218,0.1741327342602591,0.32598040699375486,0.20947407025890666,0.14488320747418107,0.08588568692893948,0,1,1,0,0,0
587,0.280566489031429,0.22461821449080366,0.20396698274935654,0.3561124731378069,0.1490882454913294,0.12569435568016027,0.13147409906588284,1,0,0,0,0,1
588,0.0914686492702917,0.014038070216109012,0.218846238479528,0.5011673073236678,0.3730237302673639,0.18760174263919632,0.3203962907584342,0,0,1,1,1,0
589,0.45692750430589973,0.25183979781542476,0.2762927747898042,0.47743172210619766,0.22578524719279014,0.10579939378138853,0.002236027381408868,1,0,0,0,1,1
590,0.13480840770796548,0.041086923912598806,0.33043246866892173,0.27388641706266315,0.4016980538415137,0.2604403221528813,0.0,0,0,1,1,1,0
591,0.23797182672735417,0.30284049327945384,0.3768787132892899,0.3780481652995953,0.2835637687055471,0.07331100884214271,0.15695017663595298,0,1,1,0,0,0
592,0.34011478799855294,0.1552248439751451,0.14509781846652986,0.306462059989709,0.20869648865793028,0.12453214574698171,0.004016000471936779,0,1,0,0,0,0
