,attr7,Beach,Sunset,FallFoliage,Field,Mountain,Urban
2145,0.883658,0,0,0,0,1,0
2146,0.676608,0,0,0,0,1,0
2147,0.712556,0,0,0,0,1,0
2148,0.906027,0,0,0,0,1,0
2149,0.185344,0,0,0,0,1,0
2150,0.486242,0,0,0,0,1,0
2151,0.789669,0,0,0,0,1,0
2152,0.69413,0,0,0,0,1,0
2153,0.88763,0,0,0,0,1,0
2154,0.963418,0,0,0,0,1,0
2155,0.631138,0,0,0,0,1,0
2156,0.540473,0,0,0,0,1,0
2157,0.67278,0,0,0,0,1,0
2158,0.346529,0,0,0,0,1,0
2159,0.52933,0,0,0,0,1,0
2160,0.066806,0,0,0,0,1,0
2161,0.486828,0,0,0,0,1,0
2162,0.839019,0,0,0,0,1,0
2163,0.311042,0,0,0,0,1,0
2164,0.713973,0,0,0,0,1,0
2165,0.949131,0,0,0,1,1,0
2166,0.58563,0,0,0,0,1,0
2167,0.881047,0,0,0,1,1,0
2168,0.670656,0,0,0,0,1,0
2169,0.717537,0,0,0,0,1,0
2170,0.895321,0,0,0,0,1,0
2171,0.846246,0,0,0,0,1,0
2172,0.661902,0,0,0,0,1,0
2173,0.784226,0,0,0,0,1,0
2174,0.836434,0,0,0,0,1,0
2175,0.968881,0,0,0,1,1,0
2176,0.92224,0,0,0,0,1,0
2177,0.884399,0,0,0,1,1,0
2178,0.654913,0,0,0,0,1,0
2179,0.735824,0,0,0,0,1,0
2180,0.83441,0,0,0,0,1,0
2181,0.810024,0,0,0,0,1,0
2182,0.806208,0,0,0,0,1,0
2183,0.826292,0,0,0,0,1,0
2184,0.9256,0,0,0,0,1,0
2185,0.972117,0,0,0,0,1,0
2186,0.785808,0,0,0,0,1,0
2187,0.65898,0,0,0,0,1,0
2188,0.20045,0,0,0,0,1,0
2189,0.344861,0,0,0,0,1,0
2190,0.861508,0,0,0,1,1,0
2191,1.0,0,0,0,0,1,0
2192,0.6123,0,0,0,0,1,0
2193,0.820146,0,0,0,0,1,0
2194,0.587547,0,0,0,0,1,0
2195,0.846758,0,0,0,0,1,0
2196,0.719274,0,0,0,1,1,0
2197,0.768852,0,0,0,0,1,0
2198,0.713992,0,0,0,1,1,0
2199,0.536412,0,0,0,0,1,0
2200,0.796928,0,0,0,0,1,0
2201,0.630392,0,0,0,0,1,0
2202,0.803379,0,0,0,0,1,0
2203,0.950346,0,0,0,0,1,0
2204,0.976567,0,0,0,0,1,0
2205,0.960128,0,0,0,0,1,0
2206,0.700649,0,0,0,0,1,0
2207,0.84194,0,0,0,0,0,1
2208,0.461282,0,0,0,0,0,1
2209,0.601381,0,0,0,0,0,1
2210,0.502772,0,0,0,0,0,1
2211,0.684601,0,0,0,0,0,1
2212,0.497768,0,0,0,0,0,1
2213,0.134427,0,0,0,0,0,1
2214,0.84663,0,0,0,0,0,1
2215,0.622734,0,0,0,0,0,1
2216,0.885781,0,0,0,0,0,1
2217,0.856122,0,0,0,0,0,1
2218,0.412611,0,0,0,0,0,1
2219,0.461147,0,0,0,0,0,1
2220,0.476928,0,0,0,0,0,1
2221,0.788947,0,0,0,0,0,1
2222,0.483185,0,0,0,0,0,1
2223,0.987084,0,0,0,0,0,1
2224,0.775611,0,0,0,0,0,1
2225,0.227811,0,0,0,0,0,1
2226,0.751162,0,0,0,0,0,1
2227,0.706098,0,0,0,0,0,1
2228,0.799533,0,0,0,0,0,1
2229,0.85077,0,0,0,0,0,1
2230,0.60011,0,0,0,0,0,1
2231,0.821638,0,0,0,0,0,1
2232,0.917162,0,0,0,0,0,1
2233,0.736862,0,0,0,0,0,1
2234,0.986607,0,0,0,0,0,1
2235,0.793942,0,0,0,0,0,1
2236,0.650419,0,0,0,0,0,1
2237,0.695958,0,0,0,0,0,1
2238,0.079191,0,0,0,0,0,1
2239,0.632147,0,0,0,0,0,1
2240,0.685605,0,0,0,0,0,1
2241,0.66931,0,0,0,0,0,1
2242,0.62926,0,0,0,0,0,1
2243,0.5504,0,0,0,0,0,1
2244,0.467923,0,0,0,0,0,1
2245,0.542514,0,0,0,0,0,1
2246,0.683596,0,0,0,0,0,1
2247,0.826171,0,0,0,0,0,1
2248,0.747662,0,0,0,0,0,1
2249,0.277971,0,0,0,0,0,1
2250,0.863024,0,0,0,0,0,1
2251,0.645287,0,0,0,0,0,1
2252,0.667408,0,0,0,0,0,1
2253,0.74526,0,0,0,0,0,1
2254,0.497936,0,0,0,0,0,1
2255,0.830685,0,0,0,0,0,1
2256,0.711404,0,0,0,0,0,1
2257,0.702636,0,0,0,0,0,1
2258,0.811616,0,0,0,0,0,1
2259,0.170589,0,0,0,0,0,1
2260,0.783418,0,0,0,0,0,1
2261,0.650803,0,0,0,0,0,1
2262,0.679917,0,0,0,0,0,1
2263,0.537658,0,0,0,1,0,1
2264,0.78226,0,0,0,0,0,1
2265,0.753031,0,0,0,0,0,1
2266,0.863837,0,0,0,0,0,1
2267,0.064583,0,0,0,0,0,1
2268,0.550386,0,0,0,0,0,1
2269,0.682854,0,0,0,0,0,1
2270,0.735043,0,0,0,0,0,1
2271,0.580121,0,0,0,0,0,1
2272,0.504761,0,0,0,0,0,1
2273,0.632,0,0,0,0,0,1
2274,0.741958,0,0,0,0,0,1
2275,0.450029,0,0,0,0,0,1
2276,0.895206,0,0,0,0,0,1
2277,0.709254,0,0,0,0,0,1
2278,0.835237,0,0,0,0,0,1
2279,0.695253,0,0,0,0,0,1
2280,0.46232,0,0,0,0,0,1
2281,0.593082,0,0,0,0,0,1
2282,0.79425,0,0,0,0,0,1
2283,0.801261,0,0,0,0,0,1
2284,0.559322,0,0,0,0,0,1
2285,0.983082,0,0,0,0,0,1
2286,0.745894,0,0,0,0,0,1
2287,0.85968,0,0,0,1,0,1
2288,0.918805,0,0,0,1,0,1
2289,0.579266,0,0,0,0,0,1
2290,0.348653,0,0,0,0,0,1
2291,0.174449,0,0,0,0,0,1
2292,0.844641,0,0,0,0,0,1
2293,0.427582,0,0,0,0,0,1
2294,0.816618,0,0,0,0,0,1
2295,0.376594,0,0,0,0,0,1
2296,0.830121,0,0,0,0,0,1
2297,0.191951,0,0,0,0,0,1
2298,0.601893,0,0,0,0,0,1
2299,0.960425,0,0,0,0,0,1
2300,0.824926,0,0,0,0,0,1
2301,0.695441,0,0,0,0,0,1
2302,0.787781,0,0,0,0,0,1
2303,0.763574,0,0,0,0,0,1
2304,0.672564,0,0,0,0,0,1
2305,0.761356,0,0,0,0,0,1
2306,0.614528,0,0,0,0,0,1
2307,0.501851,0,0,0,0,0,1
2308,0.728815,0,0,0,0,0,1
2309,0.751449,0,0,0,0,0,1
2310,0.847762,0,0,0,0,0,1
2311,0.567947,0,0,0,0,0,1
2312,0.770654,0,0,0,0,0,1
2313,0.559012,0,0,0,0,0,1
2314,0.775993,0,0,0,0,0,1
2315,0.526864,0,0,0,0,0,1
2316,0.530302,0,0,0,0,0,1
2317,0.6633,0,0,0,0,0,1
2318,0.777358,0,0,0,0,0,1
2319,0.636909,0,0,0,0,0,1
2320,0.635793,0,0,0,0,0,1
2321,0.693528,0,0,0,0,0,1
2322,0.548545,0,0,0,0,0,1
2323,0.510371,0,0,0,0,0,1
2324,0.799493,0,0,0,0,0,1
2325,0.856367,0,0,0,0,0,1
2326,0.501571,0,0,0,0,0,1
2327,0.650098,0,0,0,0,0,1
2328,0.459831,0,0,0,0,0,1
2329,0.81431,0,0,0,0,0,1
2330,0.598855,0,0,0,0,0,1
2331,0.698061,0,0,0,0,0,1
2332,0.413876,0,0,0,0,0,1
2333,0.786954,0,0,0,0,0,1
2334,0.745412,0,0,0,0,0,1
2335,0.789554,0,0,0,0,0,1
2336,0.858491,0,0,0,0,0,1
2337,0.232237,0,0,0,0,0,1
2338,0.814052,0,0,0,0,0,1
2339,0.628902,0,0,0,0,0,1
2340,0.0,0,0,0,0,0,1
2341,0.702585,0,0,0,0,0,1
2342,0.918364,0,0,0,0,0,1
2343,0.373595,0,0,0,0,0,1
2344,0.863394,0,0,0,1,0,1
2345,0.842296,0,0,0,0,0,1
2346,0.652713,0,0,0,0,0,1
2347,0.711662,0,0,0,0,0,1
2348,0.805372,0,0,0,0,0,1
2349,0.569346,0,0,0,0,0,1
2350,0.644067,0,0,0,0,0,1
2351,0.244373,0,0,0,0,0,1
2352,0.810469,0,0,0,0,0,1
2353,0.987052,0,0,0,0,0,1
2354,0.579123,0,0,0,0,0,1
2355,0.315597,0,0,0,0,0,1
2356,0.992466,0,0,0,0,0,1
2357,0.681024,0,0,0,0,0,1
2358,0.926259,0,0,0,0,0,1
2359,0.709883,0,0,0,0,0,1
2360,0.735627,0,0,0,0,0,1
2361,0.246036,0,0,0,0,0,1
2362,0.306954,0,0,0,0,0,1
2363,0.587749,0,0,0,0,0,1
2364,0.559726,0,0,0,0,0,1
2365,0.975437,0,0,0,1,0,1
2366,0.760236,0,0,0,0,0,1
2367,0.684205,0,0,0,0,0,1
2368,0.995933,0,0,0,0,0,1
2369,0.202482,0,0,0,0,0,1
2370,0.744791,0,0,0,0,0,1
2371,0.71106,0,0,0,0,0,1
2372,0.415428,0,0,0,0,0,1
2373,0.22719,0,0,0,0,0,1
2374,0.0,0,0,0,0,0,1
2375,0.684221,0,0,0,0,0,1
2376,0.491128,0,0,0,0,0,1
2377,0.639507,0,0,0,0,0,1
2378,0.707933,0,0,0,0,0,1
2379,0.880775,0,0,0,0,0,1
2380,0.831444,0,0,0,0,0,1
2381,0.64872,0,0,0,0,0,1
2382,0.597062,0,0,0,0,0,1
2383,0.761672,0,0,0,0,0,1
2384,0.998845,0,0,0,0,0,1
2385,0.827959,0,0,0,0,0,1
2386,0.814342,0,0,0,0,0,1
2387,0.46663,0,0,0,0,0,1
2388,0.564038,0,0,0,0,0,1
2389,0.382087,0,0,0,0,0,1
2390,0.867453,0,0,0,0,0,1
2391,0.71814,0,0,0,0,0,1
2392,0.896311,0,0,0,0,0,1
2393,0.780945,0,0,0,0,0,1
2394,0.664442,0,0,0,0,0,1
2395,0.897697,0,0,0,0,0,1
2396,0.738031,0,0,0,0,0,1
2397,0.621922,0,0,0,0,0,1
2398,0.654571,0,0,0,0,0,1
2399,0.778099,0,0,0,0,0,1
2400,0.878277,0,0,0,0,0,1
2401,0.346112,0,0,0,0,0,1
2402,0.794125,0,0,0,0,0,1
2403,0.684372,0,0,0,0,0,1
2404,0.953938,0,0,0,0,0,1
2405,0.851362,0,0,0,0,0,1
2406,0.930597,0,0,0,0,0,1
